title,url
A Fold Apart,https://apps.apple.com/us/app/a-fold-apart/id1468317913
A Monster’s Expedition,https://apps.apple.com/us/app/a-monsters-expedition/id1449606823
Agent Intercept,https://apps.apple.com/us/app/agent-intercept/id1457757625
Alba: A Wildlife Adventure,https://apps.apple.com/app/alba-a-wildlife-adventure/id1528014682
All of You,https://apps.apple.com/app/all-of-you/id1497510732
ATONE: Heart of the Elder Tree,https://apps.apple.com/us/app/atone-heart-of-the-elder-tree/id1450096689
Ballistic Baseball,https://apps.apple.com/us/app/ballistic-baseball/id1453534391
Beyond Blue,https://apps.apple.com/us/app/beyond-blue/id1466830738
Big Time Sports,https://apps.apple.com/us/app/big-time-sports/id1455785964
Bleak Sword,https://apps.apple.com/us/app/bleak-sword/id1403554793
Butter Royale,https://apps.apple.com/us/app/butter-royale/id1464623715
Cardpocalypse,https://apps.apple.com/us/app/cardpocalypse/id1455535591
CHARRUA SOCCER,https://apps.apple.com/us/app/charrua-soccer/id1462098662
ChuChu Rocket! Universe,https://apps.apple.com/us/app/chuchu-rocket-universe/id1456378295
Clap Hanz Golf,https://apps.apple.com/app/clap-hanz-golf/id1486556563
Cozy Grove,https://apps.apple.com/app/cozy-grove/[iban],https://apps.apple.com/in/app/creaks/id1466040723
Cricket Through the Ages,https://apps.apple.com/us/app/cricket-through-the-ages/id1435904911
Crossy Road Castle,https://apps.apple.com/us/app/crossy-road-castle/id1478978570
Dead End Job,https://apps.apple.com/us/app/dead-end-job/id1461747354
Decoherence,https://apps.apple.com/us/app/decoherence/id1469225525
Discolored,https://apps.apple.com/us/app/discolored/id1479350739
Dodo Peak,https://apps.apple.com/us/app/dodo-peak/id1469104098
Don’t Bug Me!,https://apps.apple.com/us/app/dont-bug-me/id1213139362
Doomsday Vault,https://apps.apple.com/us/app/doomsday-vault/id1457773760
Down in Bermuda,https://apps.apple.com/us/app/down-in-bermuda/id1446828836
Dread Nautical,https://apps.apple.com/us/app/dread-nautical/id1457539614
EarthNight,https://apps.apple.com/us/app/earthnight/id1470618122
Exit the Gungeon,https://apps.apple.com/us/app/exit-the-gungeon/id1445379179
Explottens,https://apps.apple.com/us/app/explottens/id965816162
Fallen Knight,https://apps.apple.com/us/app/fallen-knight/id1440570097
Fantasian,https://apps.apple.com/app/fantasian/id1517339045
Farm It!,https://apps.apple.com/app/farm-it-uk/id1538476446
Fledgling Heroes,https://apps.apple.com/us/app/fledgling-heroes/id1273891738
Frogger in Toy Town,https://apps.apple.com/us/app/frogger-in-toy-town/id1464883929
Game of Thrones: Tale of Crows,https://apps.apple.com/app/id1483071787
Grindstone,https://apps.apple.com/us/app/grindstone/id1357426636
Guildlings,https://apps.apple.com/us/app/guildlings/id1114224350
Hexaflip: The Action Puzzler,https://apps.apple.com/us/app/hexaflip-the-action-puzzler/id1472301587
Hitchhiker – A Mystery Game,https://apps.apple.com/us/app/hitchhiker-a-mystery-game/id1455534343
Hogwash,https://apps.apple.com/us/app/hogwash/id1453537891
Hot Lava,https://apps.apple.com/us/app/hot-lava/id1469252166
HyperBrawl Tournament,https://apps.apple.com/us/app/hyperbrawl-tournament/id1466782466
INMOST,https://apps.apple.com/us/app/inmost/id1465235144
Jenny LeClue – Detectivu,https://apps.apple.com/us/app/jenny-leclue-detectivu/id882562699
Jumper Jon,https://apps.apple.com/us/app/jumper-jon/id1452727073
King’s League II,https://apps.apple.com/us/app/kings-league-ii/id1383687342
Kings of the Castle,https://apps.apple.com/us/app/kings-of-the-castle/id1247183842
LEGO® Brawls,https://apps.apple.com/us/app/lego-brawls/id1466964862
LEGO® Builder’s Journey,https://apps.apple.com/us/app/lego-builders-journey/id1441636691
Lifelike: Chapter One,https://apps.apple.com/us/app/lifelike-chapter-one/id1455383205
Lifeslide,https://apps.apple.com/us/app/lifeslide/id1472966619
Loud House: Outta Control,https://apps.apple.com/us/app/loud-house-outta-control/id1467939168
lumen.,https://apps.apple.com/app/lumen/id1489903517
Manifold Garden,https://apps.apple.com/us/app/manifold-garden/id1468951050
Marble It Up: Mayhem!,https://apps.apple.com/us/app/marble-it-up-mayhem/id1473839579
Marble Knights,https://apps.apple.com/app/marble-knights/id1520992000
Mind Symphony,https://apps.apple.com/us/app/mind-symphony/id1465854303
Monomals,https://apps.apple.com/us/app/monomals/id1030010370
Murder Mystery Machine,https://apps.apple.com/us/app/murder-mystery-machine/id1459658137
Mutazione,https://apps.apple.com/us/app/mutazione/id1466920014
NBA 2K21 Arcade Edition,https://apps.apple.com/app/nba-2k21-arcade-edition/id1555650987
Necrobarista,https://apps.apple.com/us/app/necrobarista/id1474617416
Neo Cab,https://apps.apple.com/us/app/neo-cab/id1464869565
Neversong,https://apps.apple.com/us/app/neversong/id1492757836
Next Stop Nowhere,https://apps.apple.com/us/app/next-stop-nowhere/id1466708191
Nightmare Farm,https://apps.apple.com/us/app/nightmare-farm/id1411211308
No Way Home,https://apps.apple.com/app/no-way-home/id1455060401
NUTS A Surveillance Mystery,https://apps.apple.com/app/nuts-a-surveillance-mystery/id1467043989
Oceanhorn 2,https://apps.apple.com/us/app/oceanhorn-2/id1141837408
Oceanhorn: Chronos Dungeon,https://apps.apple.com/app/oceanhorn-chronos-dungeon/id1496599163
Operator 41,https://apps.apple.com/us/app/operator-41/id1475042637
Over the Alps,https://apps.apple.com/us/app/over-the-alps/id1473114012
Overland,https://apps.apple.com/us/app/overland/id1467651942
PAC-MAN Party Royale,https://apps.apple.com/us/app/pac-man-party-royale/id1465543094
Painty Mob,https://apps.apple.com/us/app/painty-mob/id1066383224
Pilgrims,https://apps.apple.com/us/app/pilgrims/id1296855328
Populus Run,https://apps.apple.com/app/populus-run/id1376509945
Projection: First Light,https://apps.apple.com/us/app/projection-first-light/id1454738916
Punch Planet,https://apps.apple.com/us/app/punch-planet/id1472966528
Rayman Mini,https://apps.apple.com/us/app/rayman-mini/id1469537876
Red Reign,https://apps.apple.com/us/app/red-reign/id1462365853
Redout: Space Assault,https://apps.apple.com/us/app/redout-space-assault/id1464678372
Reigns: Beyond,https://apps.apple.com/app/reigns-beyond/id1516293234
Roundguard,https://apps.apple.com/us/app/roundguard/id1484566760
Samurai Jack,https://apps.apple.com/us/app/samurai-jack/id1496809674
Sayonara Wild Hearts,https://apps.apple.com/us/app/sayonara-wild-hearts/id1441675161
Scrappers,https://apps.apple.com/us/app/scrappers/id1464109659
Secret Oops!,https://apps.apple.com/us/app/secret-oops/id1469240309
Shantae and the Seven Sirens,https://apps.apple.com/us/app/shantae-and-the-seven-sirens/id1451660353
Shinsekai Into the Depths,https://apps.apple.com/us/app/shinsekai-into-the-depths/id1465048285
Shooting – ShockRods,https://apps.apple.com/us/app/shockrods/id1463754132
Simon’s Cat Story Time,https://apps.apple.com/app/simons-cat-story-time/id1535011471
Skate City,https://apps.apple.com/us/app/skate-city/id1182476302
Slash Quest!,https://apps.apple.com/us/app/slash-quest/id1459918347
Sneaky Sasquatch,https://apps.apple.com/us/app/sneaky-sasquatch/id1098342019
Sociable Soccer 2020,https://apps.apple.com/us/app/sociable-soccer/id1468314130
Sonic Racing,https://apps.apple.com/us/app/sonic-racing/id1358659909
South of the Circle,https://apps.apple.com/us/app/south-of-the-circle/id1477077753
SP!NG,https://apps.apple.com/app/sp-ng/id1483542433
Spaceland,https://apps.apple.com/us/app/spaceland/id1450972094
Speed Demons,https://apps.apple.com/us/app/speed-demons/id1437023056
Spelldrifter,https://apps.apple.com/us/app/spelldrifter/id1474012584
Spidersaurs,https://apps.apple.com/us/app/spidersaurs/id1452303230
Spire Blast,https://apps.apple.com/app/spire-blast/id1532717034
SpongeBob: Patty Pursuit,https://apps.apple.com/us/app/spongebob-patty-pursuit/id1459922619
Spyder,https://apps.apple.com/us/app/spyder/id1443839718
Star Fetched,https://apps.apple.com/us/app/star-fetched/id1461504229
Star Trek: Legends,https://apps.apple.com/us/app/star-trek-legends/id1529664467
Stela,https://apps.apple.com/us/app/stela/id1466149452
Stellar Commanders,https://apps.apple.com/us/app/stellar-commanders/id1469802393
Stranded Sails,https://apps.apple.com/us/app/stranded-sails/id1473744957
Super Impossible Road,https://apps.apple.com/us/app/super-impossible-road/id1465855765
Super Mega Mini Party,https://apps.apple.com/us/app/super-mega-mini-party/id1465985511
Survival Z,https://apps.apple.com/app/survival-z/id1464246022
Taiko no Tatsujin Pop Tap Beat,https://apps.apple.com/app/taiko-no-tatsujin-pop-tap-beat/id1463360242
Tangle Tower,https://apps.apple.com/us/app/tangle-tower/id1437742603
The Bradwell Conspiracy,https://apps.apple.com/us/app/the-bradwell-conspiracy/id1458000142
The Collage Atlas,https://apps.apple.com/us/app/the-collage-atlas/id1494724994
The Last Campfire,https://apps.apple.com/us/app/the-last-campfire/id973039644
The Lullaby of Life,https://apps.apple.com/us/app/the-lullaby-of-life/id1469062933
The Mosaic,https://apps.apple.com/us/app/the-mosaic/id1454782852
The Oregon Trail,https://apps.apple.com/app/the-oregon-trail/id1502228492
The Pathless – A mythic adventure,https://apps.apple.com/app/the-pathless/id1441675155
The Pinball Wizard,https://apps.apple.com/us/app/the-pinball-wizard/id1098316620
The Survivalists,https://apps.apple.com/us/app/the-survivalists/id1515959873
Things That Go Bump,https://apps.apple.com/us/app/things-that-go-bump/id1468921491
Towaga: Among Shadows,https://apps.apple.com/us/app/towaga-among-shadows/id1468982923
Towers of Everland,https://apps.apple.com/us/app/towers-of-everland/id1477940104
UFO on Tape: First Contact,https://apps.apple.com/us/app/ufo-on-tape-first-contact/id358336313
Ultimate Rivals: The Rink,https://apps.apple.com/us/app/ultimate-rivals-the-rink/id1460840148
Unleash the Light,https://apps.apple.com/us/app/unleash-the-light/id1434863691
VARIOUS DAYLIFE,https://apps.apple.com/us/app/various-daylife/id1439754817
Warp Drive,https://apps.apple.com/app/warp-drive/id1480371753
Way of the Turtle,https://apps.apple.com/us/app/way-of-the-turtle/id1472186054
What The Golf?,https://apps.apple.com/us/app/what-the-golf/id1415190483
Wonderbox: The Adventure Maker,https://apps.apple.com/app/wonderbox-the-adventure-maker/id1520720139
Word Laces,https://apps.apple.com/us/app/word-laces/id1442515267
World of Demons™,https://apps.apple.com/app/world-of-demons/id1504641068
Yaga: The Roleplaying Folktale,https://apps.apple.com/us/app/yaga-the-roleplaying-folktale/id1455514508
Zombie Rollerz: Pinball Heroes,https://apps.apple.com/app/zombie-rollerz-pinball-heroes/id1515989703
